ExpressionStatement
    BitLogicalOrExpression: ||
        Identifier a
        BitLogicalAndExpression: &&
            Identifier b
            BitOrExpression |
                Identifier c
                BitXOrExpression ^
                    Identifier d
                    BitAndExpression &
                        Identifier e
                        EqualityExpression ==
                            Identifier f
                            EqualityExpression <
                                Identifier g
                                BitShiftExpression >>>
                                    Identifier h
                                    AdditiveExpression +
                                        Identifier i
                                        MultiplicativeExpression *
                                            Identifier j
                                            Identifier k
